page_number,text
1,"2024 INTERNSHIP
EXPERIENCE REPORT"
2,"TABLE OF CONTENTS
Introduction 03
Background 04
Key Insights 05
Insights: Internship Resources 06
Insights: Mentorship 07
Insights: Feedback 09
The Blueprint 10
About Rewriting the Code 12
Appendix 13"
3,"Introduction
THE INTERNSHIP EXPERIENCE: A
72%
BLUEPRINT FOR SUPPORTING
of members would
accept a return
offer
WOMEN IN TECH
67%
Internships are critical to the student experience, but how can
of interns felt
companies maximize the value of their program?
supported by their
mentor
Aiming to gain insights into this and other questions, Rewriting the
Code (RTC) surveyed RTC student members who had participated
69%
in summer internships or co-op programs. Our primary goal was to
assess their experiences, workplace dynamics, project alignment,
mentorship, team interactions, compensation, and long-term career
of interns were more certain
certainty.
about pursuing a career in tech
post-internship
This report highlights key findings in mentorship, project alignment,
compensation, and career certainty, providing a data-backed
blueprint for companies to develop stronger and more effective
internship programs.
3 2024 Internship Experience Report"
4,"BACKGROUND
RACIAL BREAK DOWN
RTC surveyed members who secured a summer internship in 2024,
collecting responses over three weeks via email and newsletter.
Individuals could participate in the survey regardless of their
internship role, company, or location. The survey was open for
approximately three weeks and there were 604 total respondents.
Data was analyzed to identify trends and insights while preserving
individual confidentiality.
Participants received a mix of multiple-choice, Likert-scale, and
open-ended questions on the following topics.
GRADUATION YEAR
Survey Overview 36%
Respondents: 604 RTC members (women in tech)
Internship Details Work Setting:
First-generation
university students
Work Authorization: Hybrid (minimum/specific
19% required a visa or days in office): 36%
work authorization In-person: 30%
46%
Hybrid (flexible remote/in-
Internship Duration:
person): 15%
Median of 11 weeks
Fully remote: 12%
Attended top-ranked
See appendix for more specific information. Computer Science
schools
4 2024 Internship Experience Report"
5,"KEY INSIGHTS
Our analysis reveals three primary factors that are central to shaping an intern’s experience. Access to these factors can significantly impact
an intern’s willingness to accept a return offer, while also playing a role in the individual’s desire to continue pursuing a career in tech.
1 2 3
The Right Quality Comprehensive
Resources Mentorship Feedback
Read on, as we dive into the role of resources, the importance of mentorship, and the value of feedback.
5 2024 Internship Experience Report"
6,"Insights
01/ RESOURCES ARE CRITICAL
RESOURCES: THE IMPACT OF RESOURCE AVAILABILITY
ON RETURN OFFER ACCEPTANCE
Interns with access to structured resources, such as clear project
timelines, system tutorials, and shadowing or networking
opportunities, are significantly more likely to accept return offers.
For respondents who did not have access to any of the resources
surveyed, only 45% expressed a willingness to return to that
employer. With just one resource in place, the likelihood of a
return offer increases by at least 32%.
And, with all of the supports in place, 92% of respondents said
they would return for another internship.
The significance can’t be overstated: making all of these
resources available optimizes the intern experience.
My internship was a valuable experience where
setting clear expectations with my manager An average of 72% of interns accept a return offer.
from the start proved essential. Regularly
clarifying next steps and ensuring all questions
were answered helped keep me on track.
6 2024 Internship Experience Report"
7,"QUALITY MENTORSHIP HAS A
02/
SIGNIFICANT IMPACT ON THE
INTERNSHIP EXPERIENCE
Supportive Regular Career
Mentorship Meetings Confidence
67% of interns with Weekly meetings Positively impacts
mentors felt optimize tech career
supported engagement certainty
Mentorship can make or break an intern’s confidence in pursuing a tech
career. We asked participants about the quality of support they received
from their mentors and the frequency with which their mentors met with
them.
IMPACT OF MENTORSHIP ON TECH CAREER CERTAINTY
Having engaged mentors meant that interns came away with more clarity Supportive mentorship Unsupportive mentorship
in pursuing a career in tech. And the more supportive the mentors were,
the more these interns expressed a willingness to accept a return offer
with the organization.
Some interns found their mentors’ engagement, communication, and
support lacking and faced negative attitudes and behaviors. For these
women, their feelings around continuing on in their career can best be
described as ambivalent.
50%
76%
of students with of students with
Whenever I had a question, [my supportive mentorship are unsupportive mentorship
mentor] would tell me to Google it more certain about are certain about pursuing
or use ChatGPT. pursuing a career in tech a career in tech
7 2024 Internship Experience Report"
8,"MENTORSHIP: THE IMPACT OF MEETING FREQUENCY
ON RETURN OFFER ACCEPTANCE
Mentorship matters, and having even more
mentorship opportunities sets interns up for
success.
Out of those who reported having no mentors (and
no meetings), only 58% would accept a return
offer.
Interns who met with a mentor at least once per
week were 21 percentage points more likely to say
they would accept a return offer than those who
reported having no mentor.
Consistent, structured mentorship, which includes
meeting at least once a week, is key to keeping
interns engaged and invested in returning.
, ,
8 2024 Internship Experience Report"
9,"FEEDBACK: THE IMPACT OF DIVERSE FEEDBACK ON
RETURN OFFER ACCEPTANCE
Feedback Sources: Mentors, Managers, Team Members, Coworkers
COMPREHENSIVE FEEDBACK IS
03/
KEY IN PREDICTING THE
LIKELIHOOD OF RETURNING
TO A COMPANY
Respondents were asked if they had received regular feedback on
their work, and from whom.
Interns who receive regular feedback from numerous sources,
including mentors, managers, team members, and coworkers, are
more likely to return. Of those who received feedback from all four
sources, 94% said they would accept a return offer from the
organization and 83% reported feeling more certain about pursuing
I honestly love how my manager encourages
a career in tech. us to share our ideas even if we challenge his
own since he prefers receiving honest
feedback to propel the business forward
The trend is clear: the more touchpoints for feedback, the closer the
instead of yes-men.
intern’s connection to the company. If you want to boost intern
retention, you must create a culture of multi-source feedback.
9 2024 Internship Experience Report"
10,"The Blueprint for Strengthening Your Internship Program
Provide Structured Resources Establish Consistent Mentorship Create Multi-Source Feedback
Offer clear project timelines, shadowing Establish weekly mentor meetings, create Develop a culture where interns receive
and networking opportunities, and compatible mentor/intern pairings, and train regular feedback from mentors,
system tutorials and documentation to mentors to provide effective support and managers, team members, and
help interns navigate their roles guidance. coworkers, establish a peer review
effectively. system, and schedule reviews at regular
intervals.
10 2024 Internship Experience Report"
11,"STRUCTURED
RESOURCES
of interns would
return without
resources
2024 Internship Experience Report
tnioP
gnitratS
spetS
noitcA
emoctuO
CONSISTENT COMPREHENSIVE
MENTORSHIP FEEDBACK
Interns want to learn, grow, and find inspiration
45% 40% 58%
from the work and the people around them. They
thrive with structured resources, quality
mentorship opportunities, and feedback that’s
of interns are less would accept a return
certain of their place in offer with just a single
both plentiful and relevant. By providing these
tech feedback source
resources to members, organizations are likely to
see a higher rate of return offers and ensure that
their interns feel supported and welcomed in
tech.
Establish weekly Implement a full
Create system
check-ins system of
documentation
These insights serve as a blueprint for a strong feedback
Train mentors on
internship program. Develop project
effective support Create a peer
timelines
review system
Pair mentors
Interns with just one of these steps Organize intern
with compatible Schedule mid &
networking
implemented were 37% more likely to accept a interns endpoint reviews
return offer than those with no steps taken.
By implementing even just one of these action
steps, your organization could see a significant 92% 76% 94%
growth in intern satisfaction and retention,
helping build a stronger, more engaged pipeline
of interns with
of interns will accept will accept a return
supportive mentorship
of future talent. a return offer with all offer with all
feel more certain
resources feedback sources
about staying in tech
11"
12,"REWRITING THE CODE PREPARES THE
NEXT GENERATION OF TECH TALENT TO
LEARN, INNOVATE, AND LEAD.
Investing in skill training, career readiness, and mentorship doesn’t
just support your employees, it strengthens your entire talent
pipeline. RTC makes it easier for you. Our community of over
35,000 students and early-career women in tech are actively
upskilling, networking, and preparing for their future in tech. In fact,
95% of RTC members feel certain about pursuing a career in tech
by graduation.
Why not make their next career goal a position at your company?
We are a 501(c)(3) nonprofit organization dedicated to empowering
university students and early-career women in tech. Through
collaborative learning and career-focused development, we foster
belonging, champion opportunity, and equip future innovators with
the skills, knowledge, and connections to thrive—reshaping the
future of technology.
Meet our global community at rewritingthecode.org
12 2024 Internship Experience Report"
13,"APPENDIX The survey included a mix of 604 total respondents Work Authorization
multiple-choice, Likert-scale, and
open-ended questions covering the Gender 19.04% leveraged a visa or other
following topics: We polled “RTC members” (women) work authorization to take part in
their internship
Race
Demographic Information: Race,
We distributed the survey to all RTC
ethnicity, anticipated graduation East Asian/Pacific Islander or Asian Work Setting
members who had reported securing year, and international student American/Asian British - 34.10%
a summer internship in 2024 and status South Asian or Indian Fully Remote - 11.59%
invited respondents to participate via American/Asian British - 28.67% Remote (Occasional visits to the
email/newsletter. Responses were Internship Details: Company, Black/African/Afro Caribbean or office) - 7.28%
collected over a period of location, work setting (in-person, African American/Black British - Hybrid (Ability to choose in-
hybrid, or remote), duration, and 15.65% person and remote days) -
approxmately 3 weeks.
preparation resources White - 11.04% 14.57%
Latina or Latina American - 8.07%
Hybrid (Minimum/Specific days
The survey was open to all eligible
Internship Experience: Prefer not to say - 4.12% in office) - 36.26%
members regardless of company, Middle Eastern or Arab American -
In Person - 30.30%
role, location, etc. Data was Role and responsibilities 2.31%
aggregated to identify trends and Project alignment with career goals Other - 1.81% Internship Length
Mentorship and manager/team Native American or Alaskan Native
insights while preserving individual
interactions - .33% Median - 11 weeks
confidentiality.
Intern programming and networking Black, Latina, and Native American Mean - 11.47 weeks
opportunities - 23.68%
Perceived impact of internship work First Generation College Student
Definitions
Compensation and Benefits: Hourly 35.93%
pay, additional benefits (e.g., health
Schools
insurance, stipends, PTO)
Likelihood of return offer
45.86% attended a Top Ranked
acceptance: the percentage of interns
Future Career Intentions:
Computer Science college or
who, when asked if they were to
Likelihood of returning to the
university in their respective
receive a return offer from their
company (for the following
college/university country
internship company, indicated they summer or full-time), clarity of
would accept it. return offer processes, and Grad Year
interest in different career paths
2024 - 11.04%
Supportive mentorship: consistent 2025 - 43.66%
RTC Involvement: Participation in
guidance, career advice, and 2026 - 32.95%
RTC-sponsored events and
engagement from their mentors. 2027 - 11.70%
engagement with other interns
2028 - 0.66%
13 2024 Internship Experience Report"
