page_number,text
1,"REDEFINING GEN-Z
RECRUITING:
2025 Recruiting
Experience Report"
2,"2025 INDEX
INDEX
03 04 05
EXECUTIVE DEMOGRAPHICS SECTION 1:
SUMMARY APPLICATIONS
07 11 13
SECTION 2: SECTION 3: SECTION 4:
PREPARATION INTERVIEWS RETURN OFFERS
17 20 23
SECTION 5: RENEGING NEW REALITY
OFFER OF RECRUITING
ACCEPTANCE & RTC MISSION
2"
3,"2025 EXECUTIVE SUMMARY
EXECUTIVE SUMMARY
Recruiting is no longer just about filling roles. It’s about
maximizing intern yield. Internships are the first real test of
whether students see a company as transparent, supportive,
and worth investing their careers in.
This is the new reality of recruiting.
In order to gain a deeper understanding of what students
experience during the recruitment cycle, Rewriting the Code
surveyed 3,400 students who participated in recruiting. We
surveyed students not just to gather numbers, but to highlight
what truly builds (or erodes) trust during recruiting.
This report dives into each part of the recruiting experience,
both an intern and new grad perspective, from application,
preparation, interview, offer, and acceptance, with a close
look at reneges.
REWRITING THE CODE 3"
4,"2025 DEMOGRAPHICS
DEMOGRAPHICS
31% 39%
BLACK, LATINA, FIRST GENERATION
NATIVE AMERICAN
RTC surveyed 3,400 members who participated in The country representation of our respondents is as
30% 31%
the 2024-2025 recruitment cycle. Individuals could follows (most to least represented):
participate in the survey regardless of their internship • US: 84%
role, company, or location and the survey was open for • CAN: 7%
approximately 79 days to capture offers across the entire • IN: 3%
recruiting timeline. Data was analyzed to identify trends • UK + I: 4%
and insights while preserving individual confidentiality.
REQUIRE US WORK ATTEND TOP CS
The grad year representation of our respondents is as
AUTHORIZATION UNIVERSITY
follows (most to least represented):
Participants received a mix of multiple-choice, Likert-
• 2026: 37%
scale, and open-ended questions on the following topics:
• 2025: 33%
43%
Application preparation, application strategy, interview
SEEKING AN
• 2027: 21%
preparation, specifics about roles receieved and renege INTERNSHIP
• 2028: 6%
decisions. Questions were opt-in, respondents were
31%
• 2024: 2%
not required to answer any question relating to thier ACCEPTED AN
• 2029: 1% COHORT INTERNSHIP
experience.
14%
SEEKING NEW
Right (L→R; T→B): BLNA (Black, Latina, Native American) percentage,
We separated our respondents into two categories:
GRAD ROLE
first generation percentage, percent of respondents who needed work
• Interns: Participating in internship, self-selected
authorization in the United States, top ranked computer science school
12%
• New grads: Heading into first full-time role post college percentage (see appendix for details), cohort definitions + percentages.
ACCEPTED NEW
GRAD ROLE
REWRITING THE CODE"
5,"2025 APPLICATIONS
E
N
O
N
O
TI
C
E
S
APPLICATIONS
How many applications are students
submitting, and are they being selective?
REWRITING THE CODE"
6,"2025 APPLICATIONS
THE FIRST HURDLE
Over-application is less about lack of focus and more What can your
about fear and uncertainty. When students don’t hear
back from companies or are unaware of company company do?
timelines, students panic, leading to an increase in
applications to raise their odds of securing an internship.
You can’t eliminate all student stress, but you can
This approach isn’t sustainable.
Students are casting a wider net reduce uncertainty, which in turn lowers application
volume and improves candidate quality.
than ever before.
It adds unneeded stress to companies, many of whose
recruiting teams are already overworked. The increase in
This can include:
Rewriting the Code members have applied to more jobs applications makes it harder for organizations to find the
• Providing application deadlines, interview
in 2025 than in previous years (see graphic below). We right intern fit.
timelines, and resources to company values and
asked members to rate themselves on a scale of very
blogs from previous interns
selective to not very selective. 45% of members listed The insight on RTC’s BLNA members’ greater selectivity
• Automated follow-up emails once applications are
themselves as “somewhat selective”. However, our BLNA adds an important nuance: while many students apply
submitted
respondents, who made up 31% of our sample, were 11% broadly, some groups place more importance on fit over
• Insight into how the offer process generally works
more selective than their peers, signaling a difference in volume. This reinforces that the recruiting experience is
how identity factors into application behavior. not just transactional, it’s deeply personal.
Members applied to more jobs in 2025 MEDIAN # OF JOB APPS SUBMITTED MEAN # OF JOB APPS SUBMITTED
than in both 2024 and 2023.
Compared to 2024’s median, interns are submitting 62 40 111133 112
12 more applications in 2025. The median number
of applications was 62, the mean was 113. For new
INTERN
grads, the median number was 40, the mean was 112.
NEW GRAD"
7,"2025 PREPARATION
O
W
T
N
O
TI
C
E
S
PREPARATION
How are students preparing (and do
they feel prepared) for interviews?
REWRITING THE CODE"
8,"2025 PREPARATION
Top 5 AI uses during
interview preparation:
Interview preparation
PREPARATION UNDER
58%
PRESSURE
Drafting cover letters
Company research
26%
46%
Students use the same methods
to prep for interviews, but AI has
moved up in the ranks.
57%
Resume creation
AI has officially entered the recruiting playbook, but it
hasn’t replaced traditional preparation.
While traditional tools such as solo LeetCode practice,
34%
watching videos on interviewing, and mock interview
practice are the top three interview preparation tools,
fourth on our list was the use of AI.
Open-ended application questions
REWRITING THE CODE"
9,"v
22002255 PRREPEPOARRTATION
THE OTHER SIDE: INSECURITY
“I FEEL LIKE ONLY MY
SKILLS, RESUME AND COVER
LETTER ARE IN MY CONTROL.
Our members state that their main priority
Students believe the
during the fall semester is school. However,
recruiting process is largely INTERVIEWS SEEM BASED ON
our accepted cohort is spending over 12 hours
out of their control, and on coding assessments alone. Even with that
dedication, just 32% of survey respondents feel
LUCK AND HOW MUCH PREP
they do not feel prepared
prepared for them.
enough.
The 12+ hours spent doesn’t take into account TIME YOU HAVE.”
the entirety of the application process, technical
The second and third
interview prep (40% of surveyed respondents
most cited challenge with
feel prepared for), behavioral interview prep,
or company research; it isn’t surprising that
students still seeking
students are stressed out and the impact has a
internships are Top 3 barriers for students still
ripple effect in their lives.
related to technical seeking roles:
interviews. A common theme we have found is students just
don’t feel prepared enough no matter how much
11. Not getting invited to interviews
time they are dedicating, even though we know
22. Completion of technical interviews
they are dedicating a significant amount of time
3. Lack of coding/technical interview experience
3
to the recruiting process, especially during the
RREEWWRRIITTIINNGG TTHHEE CCOODDEE fall semester.
9"
10,"2025 PREPARATION
Students are juggling many priorities, and they
“INTERVIEW PREPPING
will self-select out by not completing the process.
Especially if they do not feel sought after.
ALMOST ALWAYS MEANS
Interview prep takes time. Students are spending
time outside of their school commitments to feel
DEPRIORITIZING SOMETHING
prepared for their interviews, and even with that
practice, less than 50% feel prepared for both coding
and technical assessments.
ELSE THAT IS EQUALLY
Only 27% of
Students are finding ways to decrease the amount of
students feel
time it takes, such as through utilizing AI, but it’s still IMPORTANT. AT TIMES, IT FEELS
having an impact and creating competing priorities.
prepared for
LIKE AN IMPOSSIBLE TASK.”
What can your
either coding or
company do?
technical
interviews.
With competing priorities and limited time, students
Ex. “This will be a design systems interview”, “this
are struggling. Companies can help to mitigate
will be algorithms-based”, “you should use [specific
student struggles by:
programming language] during the interview”, “This
will be similar to LeetCode medium questions”.
1. Providing official prep resources and being
transparent: by knowing what actually is important
2. Acknowledge constraints: recognizing what
for them to focus on, students can prioritize and limit
students are going through makes a significant
excess prep. Utilize prep calls or FAQ sheets ahead of
impact on their process.
interviews.
REWRITING THE CODE 10"
11,"2025 INTERVIEWS
E
E
R
H
T
N
O
TI
C
E
S
INTERVIEWS
How are students tackling
Interviews?
REWRITING THE CODE 11"
12,"v
2025 INTERVIEWS
On average, members who attend
ACCESSIBILITY DIFFERENTIAL
a top-ranked computer science
school...
complete three more coding
assessments...
Many highly skilled students at non-top CS schools
Not all students experience
5
simply don’t have the same exposure or access. When
interviews equally.
sourcing is too narrowly focused on a handful of
8
schools, companies risk overlooking strong candidates
Students at top CS schools complete, on average: who could thrive just as well, or better, if given the
• 3 more coding assessments chance to prove themselves.
one more interview...
• 1 more interview
• 1 more offer than peers at non-top CS schools. What can your
4
However, many students do not attend a top CS school company do? 5
and lack access to the network or resources that those
schools provide.
Companies who seek to mitigate this, partner with
and receive one more offer than
Interviews are supposed to evaluate candidates, but nonprofits, such as Rewriting the Code, to gain access
those not attending one.
access to them isn’t evenly distributed. Students at to a vast cohort of young professionals, many of
top CS schools benefit from built-in networks, alumni whom are from non-top CS schools. By participating 5
5
1
pipelines, and structured prep resources, which are in workshops, brand-building events, and resume
8
8
significant advantages that help them get in the door. reviews, companies will help even the playing field 2
But that doesn’t mean top talent is concentrated only and find those hidden-gem candidates that they were
there. missing previously.
1 2 3 4 5 6 7
DOES NOT ATTEND ATTENDS TOP CS
REWRITING THE CODE 12
TOP CS SCHOOL SCHOOL"
13,"2025 RETURN OFFERS
R
U
O
F
N
O
TI
C
E
S
RETURN OFFERS
How many offers are students receiving,
and how long are they given to decide?
REWRITING THE CODE 13"
14,"2025 REPORT
2025 RETURN OFFERS
DECISION MAKING
Interns and new grads accept
return offers at different rates.
New grads feel incentivized to take the offer
so they don’t have to struggle through more
recruitment, while interns are more likely to seek
Out of 100 members during the
40% out new experiences. 2025 recruiting cycle...
of surveyed
However, the decision timeline also comes into
members
effect with members saying, “When 1 week or less
received a
is given, I often feel pressured to accept or anxious
return offer. because I do not have enough time to think about
the pros/cons.”
Students need as much time to consider an offer
as they can get. More often than not, this is their 72 new grads received return
offers. 59 of them accepted.
first professional full-time offer and need time to
digest it. They need time to read through it, talk
about it with their loved ones, and consider all their
options.
63% of them
If they feel rushed or pressured to make a decision,
accepted.
there is a high likelihood a student could make a
decision and feel the need to renege on that offer
later down the road.
28 interns received return
offers. 13 of them accepted.
14
RREEWWRRIITTIINNGG TTHHEE CCOODDEE"
